Timestamp,Mode,Target,Model,Encoding,Qubits,Max_Layers,Seed,Kernel_Type,Train_Kernel,Kernel_Optimizer,Optimizer,Tuner,CV_Folds,Features,PCA_Components,Baseline_MAE_kcal_mol,CV_MAE_kcal_mol,Test_MAE_kcal_mol,Test_STD_kcal_mol,Test_MSE_label,Train_Loss_or_TrainMSE,Best_Params
005841,delta,AE,QSVR,cpkernel,3,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5361,11.0605,122.596784,132.024385,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
005857,delta,AE,QSVR,chebyshev,3,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.1117,10.6936,114.437983,120.945407,"OrderedDict([('C', 1000.0), ('epsilon', 0.07164574620414836)])"
005908,delta,AE,QSVR,yz_cx,3,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.2213,10.6787,114.137044,120.289394,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
005923,delta,AE,QSVR,cpkernel,3,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5172,10.9699,120.746065,127.932864,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
005935,delta,AE,QSVR,cpkernel,3,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.4847,11.0335,122.123442,130.932969,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
005936,delta,AE,QSVR,chebyshev,5,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.2405,10.0438,100.880916,102.869657,"OrderedDict([('C', 1000.0), ('epsilon', 0.12037557294262702)])"
005945,delta,AE,QSVR,chebyshev,5,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.2868,10.1197,102.408805,103.402192,"OrderedDict([('C', 1000.0), ('epsilon', 0.2382308406065183)])"
010008,delta,AE,QSVR,highdim,3,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.2999,10.7691,116.040314,126.875144,"OrderedDict([('C', 970.7234977790065), ('epsilon', 1.4269596468018138)])"
010024,delta,AE,QSVR,cpkernel,7,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.7287,9.0246,81.62909,83.504853,"OrderedDict([('C', 1000.0), ('epsilon', 1.047848119853858)])"
010026,delta,AE,QSVR,yz_cx,3,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.343,10.8061,116.928927,122.633587,"OrderedDict([('C', 1000.0), ('epsilon', 0.26317179707545924)])"
010047,delta,AE,QSVR,highdim,3,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.2492,10.7514,115.617487,125.517093,"OrderedDict([('C', 1000.0), ('epsilon', 0.03800285237265086)])"
010104,delta,AE,QSVR,cpkernel,3,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5878,11.0602,122.746167,130.177282,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
010145,delta,AE,QSVR,cpkernel,5,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.6152,10.3219,106.546943,110.524306,"OrderedDict([('C', 1000.0), ('epsilon', 0.04948596755910139)])"
010156,delta,AE,QSVR,hubregtsen,5,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.777,10.5639,111.596944,116.357217,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
010208,delta,AE,QSVR,hubregtsen,5,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.736,10.4199,108.577908,116.76798,"OrderedDict([('C', 1000.0), ('epsilon', 0.049587159516815894)])"
010211,delta,AE,QSVR,cpkernel,7,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.6712,8.9546,80.350825,78.786934,"OrderedDict([('C', 1000.0), ('epsilon', 1.047848119853858)])"
010222,delta,AE,QSVR,highdim,5,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.2246,10.0546,101.11002,100.368349,"OrderedDict([('C', 1000.0), ('epsilon', 0.1734522010279197)])"
010258,delta,AE,QSVR,cpkernel,5,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.5848,10.2913,105.91583,109.571625,"OrderedDict([('C', 1000.0), ('epsilon', 0.04948596755910139)])"
010323,delta,AE,QSVR,highdim,5,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.5977,10.2781,105.645038,110.971703,"OrderedDict([('C', 981.0950743293403), ('epsilon', 0.39356634229742254)])"
010323,delta,AE,QSVR,chebyshev,5,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.2178,10.0317,100.640201,101.433836,"OrderedDict([('C', 1000.0), ('epsilon', 0.0063586752731773135)])"
010328,delta,AE,QSVR,chebyshev,5,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.8006,10.6401,113.394897,122.619527,"OrderedDict([('C', 1000.0), ('epsilon', 0.0059236288035438515)])"
010342,delta,AE,QSVR,yz_cx,5,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.6551,10.3288,106.69121,112.852213,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
010355,delta,AE,QSVR,hubregtsen,5,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.6735,10.3725,107.588041,112.627044,"OrderedDict([('C', 994.9962553246583), ('epsilon', 0.04290206263298263)])"
010405,delta,AE,QSVR,cpkernel,7,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.4174,8.7479,76.683316,75.184527,"OrderedDict([('C', 1000.0), ('epsilon', 1.047848119853858)])"
010414,delta,AE,QSVR,multicontrol,3,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5233,11.1257,124.088973,136.734462,"OrderedDict([('C', 1000.0), ('epsilon', 0.3992983875617732)])"
010510,delta,AE,QSVR,cpkernel,7,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.5829,8.94,80.091546,76.594101,"OrderedDict([('C', 1000.0), ('epsilon', 1.047848119853858)])"
010526,delta,AE,QSVR,paramz,3,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5813,11.1934,125.316692,132.928085,"OrderedDict([('C', 980.2691879024452), ('epsilon', 0.9296287907460632)])"
010532,delta,AE,QSVR,yz_cx,5,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.3711,10.0748,101.506235,105.098342,"OrderedDict([('C', 1000.0), ('epsilon', 0.5076438708611394)])"
010532,delta,AE,QSVR,multicontrol,5,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.4447,10.1564,103.156903,107.472033,"OrderedDict([('C', 984.1245726389288), ('epsilon', 0.386526545631102)])"
010556,delta,AE,QSVR,chebyshev,3,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.1459,10.8069,116.83385,121.560681,"OrderedDict([('C', 1000.0), ('epsilon', 0.26990043054408436)])"
010609,delta,AE,QSVR,cpkernel,7,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.4727,8.8118,77.838654,76.372533,"OrderedDict([('C', 1000.0), ('epsilon', 1.047848119853858)])"
010611,delta,AE,QSVR,cpkernel,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.0002,8.1619,66.657482,64.022069,"OrderedDict([('C', 1000.0), ('epsilon', 0.02956831953393965)])"
010644,delta,AE,QSVR,cpkernel,5,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.7352,10.4187,108.552006,116.762063,"OrderedDict([('C', 1000.0), ('epsilon', 0.04948596755910139)])"
010711,delta,AE,QSVR,highdim,5,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.3969,10.1327,102.673368,105.263919,"OrderedDict([('C', 1000.0), ('epsilon', 0.015866032820133106)])"
010720,delta,AE,QSVR,cpkernel,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.4167,8.6473,74.781979,75.075577,"OrderedDict([('C', 1000.0), ('epsilon', 0.02956831953393965)])"
010729,delta,AE,QSVR,chebyshev,3,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.1488,10.5571,111.78135,120.638556,"OrderedDict([('C', 1000.0), ('epsilon', 0.013903797016818206)])"
010752,delta,AE,QSVR,multicontrol,5,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.6549,10.2651,105.38524,112.846766,"OrderedDict([('C', 1000.0), ('epsilon', 0.003803282081907896)])"
010820,delta,AE,QSVR,multicontrol,3,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.3686,10.8016,116.847964,123.962437,"OrderedDict([('C', 1000.0), ('epsilon', 1.1652859732507241)])"
010900,delta,AE,QSVR,highdim,3,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.3682,10.7869,116.426622,127.577666,"OrderedDict([('C', 1000.0), ('epsilon', 0.12523322665864717)])"
010905,delta,AE,QSVR,multicontrol,5,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.5965,10.2894,105.883271,110.401938,"OrderedDict([('C', 1000.0), ('epsilon', 0.9125739232194388)])"
010923,delta,AE,QSVR,cpkernel,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.2098,8.4515,71.448696,67.904111,"OrderedDict([('C', 1000.0), ('epsilon', 0.02956831953393965)])"
010927,delta,AE,QSVR,paramz,5,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.9306,10.8795,118.433288,121.46693,"OrderedDict([('C', 986.1685000300196), ('epsilon', 0.6604795794828047)])"
010934,delta,AE,QSVR,highdim,5,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.3209,10.116,102.334034,103.481123,"OrderedDict([('C', 994.7455067094289), ('epsilon', 0.29363330661220627)])"
010948,delta,AE,QSVR,highdim,5,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.2817,10.086,101.738799,102.621976,"OrderedDict([('C', 431.97968616736347), ('epsilon', 0.002613090070732005)])"
010950,delta,AE,QSVR,yz_cx,3,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.482,11.0676,122.806542,127.93578,"OrderedDict([('C', 1000.0), ('epsilon', 0.436680403477698)])"
010954,delta,AE,QSVR,hubregtsen,3,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5233,11.1257,124.0889,136.737249,"OrderedDict([('C', 1000.0), ('epsilon', 0.3993099532961044)])"
011005,delta,AE,QSVR,paramz,5,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.4902,10.4618,109.470963,116.247534,"OrderedDict([('C', 1000.0), ('epsilon', 0.5949207256567944)])"
011017,delta,AE,QSVR,multicontrol,3,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.4239,10.9481,120.090008,125.678316,"OrderedDict([('C', 1000.0), ('epsilon', 0.19868989457238698)])"
011028,delta,AE,QSVR,multicontrol,3,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.4,10.9071,119.157376,125.108318,"OrderedDict([('C', 434.55950969732356), ('epsilon', 0.001)])"
011036,delta,AE,QSVR,paramz,3,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.3894,10.9355,119.623351,128.813242,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
011051,delta,AE,QSVR,cpkernel,5,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.5217,10.239,104.845811,108.350781,"OrderedDict([('C', 1000.0), ('epsilon', 0.04948596755910139)])"
011129,delta,AE,QSVR,hubregtsen,3,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5326,11.2195,126.221217,131.948698,"OrderedDict([('C', 1000.0), ('epsilon', 0.13374470338476027)])"
011152,delta,AE,QSVR,paramz,5,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.5601,10.4389,108.993873,115.240427,"OrderedDict([('C', 996.1958201435497), ('epsilon', 0.12401686425480356)])"
011210,delta,AE,QSVR,yz_cx,5,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.2917,9.9969,99.939022,103.786372,"OrderedDict([('C', 1000.0), ('epsilon', 0.11793226098958136)])"
011219,delta,AE,QSVR,hubregtsen,5,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.5515,10.1808,103.656935,108.81844,"OrderedDict([('C', 956.8771352899986), ('epsilon', 0.33167339965958603)])"
011226,delta,AE,QSVR,cpkernel,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.8546,8.0898,65.457972,57.080488,"OrderedDict([('C', 1000.0), ('epsilon', 0.02956831953393965)])"
011233,delta,AE,QSVR,cpkernel,3,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5474,11.0953,123.344568,133.160028,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
011234,delta,AE,QSVR,yz_cx,5,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.5095,10.2162,104.372082,107.254041,"OrderedDict([('C', 1000.0), ('epsilon', 0.5669965482174307)])"
011252,delta,AE,QSVR,multicontrol,5,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.5263,10.2328,104.716215,108.695829,"OrderedDict([('C', 1000.0), ('epsilon', 0.06367710371102175)])"
011253,delta,AE,QSVR,chebyshev,5,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.1381,10.0422,100.87435,99.084725,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
011309,delta,AE,QSVR,paramz,3,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5821,11.2775,127.210962,137.005056,"OrderedDict([('C', 1000.0), ('epsilon', 0.002211391346143275)])"
011309,delta,AE,QSVR,highdim,3,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.4572,10.9465,119.87963,131.734446,"OrderedDict([('C', 1000.0), ('epsilon', 0.007200411576259495)])"
011318,delta,AE,QSVR,yz_cx,7,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.2498,8.7521,76.675776,65.843311,"OrderedDict([('C', 989.0337481298137), ('epsilon', 0.1180522634550542)])"
011319,delta,AE,QSVR,yz_cx,5,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.6304,10.3313,106.765602,110.84134,"OrderedDict([('C', 994.7455067094289), ('epsilon', 0.29363330661220627)])"
011337,delta,AE,QSVR,paramz,3,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.8333,11.5742,134.105606,142.315524,"OrderedDict([('C', 1000.0), ('epsilon', 0.35208401354689933)])"
011337,delta,AE,QSVR,yz_cx,7,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.2811,8.7931,77.397881,67.933276,"OrderedDict([('C', 997.9226067365712), ('epsilon', 0.1001411895402663)])"
011340,delta,AE,QSVR,highdim,7,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.4426,8.8247,78.064952,75.985462,"OrderedDict([('C', 1000.0), ('epsilon', 0.2794280539600863)])"
011341,delta,AE,QSVR,yz_cx,7,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.3072,8.8235,77.956871,70.300339,"OrderedDict([('C', 994.7455067094289), ('epsilon', 0.29363330661220627)])"
011358,delta,AE,QSVR,highdim,7,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.2802,8.7713,77.023623,69.550613,"OrderedDict([('C', 698.9933030976449), ('epsilon', 0.05011373258597104)])"
011439,delta,AE,QSVR,multicontrol,7,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.7329,9.0392,81.936959,82.958467,"OrderedDict([('C', 986.1685000300196), ('epsilon', 0.6604795794828047)])"
011442,delta,AE,QSVR,highdim,7,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.1506,8.6564,75.00893,63.645982,"OrderedDict([('C', 1000.0), ('epsilon', 0.8204177651809831)])"
