Timestamp,Mode,Target,Model,Encoding,Qubits,Max_Layers,Seed,Kernel_Type,Train_Kernel,Kernel_Optimizer,Optimizer,Tuner,CV_Folds,Features,PCA_Components,Baseline_MAE_kcal_mol,CV_MAE_kcal_mol,Test_MAE_kcal_mol,Test_STD_kcal_mol,Test_MSE_label,Train_Loss_or_TrainMSE,Best_Params
030633,direct,AE,QSVR,cpkernel,5,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.615,10.3378,106.875239,110.586198,"OrderedDict([('C', 1000.0), ('epsilon', 0.005456513961536851)])"
030707,direct,AE,QSVR,cpkernel,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.4475,8.6647,75.091721,75.265515,"OrderedDict([('C', 1000.0), ('epsilon', 0.09335296519890147)])"
030722,direct,AE,QSVR,paramz,5,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,10.5928,14.3579,207.932367,222.571107,"OrderedDict([('C', 1000.0), ('epsilon', 0.01435607483331353)])"
030750,direct,AE,QSVR,cpkernel,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.2132,8.4692,71.746018,68.02155,"OrderedDict([('C', 1000.0), ('epsilon', 0.09335296519890147)])"
030751,direct,AE,QSVR,chebyshev,3,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.1827,10.6062,112.87576,121.87339,"OrderedDict([('C', 1000.0), ('epsilon', 0.008263533457965704)])"
030948,direct,AE,QSVR,cpkernel,5,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.5192,10.2351,104.76519,108.289205,"OrderedDict([('C', 1000.0), ('epsilon', 0.005456513961536851)])"
030956,direct,AE,QSVR,paramz,5,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,8.9806,13.2308,175.411395,181.624074,"OrderedDict([('C', 1000.0), ('epsilon', 0.0047388779359316706)])"
031000,direct,AE,QSVR,highdim,5,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.2559,10.1142,102.320585,101.776015,"OrderedDict([('C', 1000.0), ('epsilon', 0.19696301189829055)])"
031010,direct,AE,QSVR,yz_cx,3,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.4706,11.0183,121.733782,127.974058,"OrderedDict([('C', 1000.0), ('epsilon', 0.00827116076139373)])"
031022,direct,AE,QSVR,paramz,5,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,8.3237,13.0089,169.598161,167.347424,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
031029,direct,AE,QSVR,multicontrol,3,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.4189,10.9278,119.679689,126.172093,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
031039,direct,AE,QSVR,highdim,5,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.3352,10.1437,102.895151,103.379898,"OrderedDict([('C', 1000.0), ('epsilon', 0.6436232339763289)])"
031053,direct,AE,QSVR,highdim,3,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.426,10.8824,118.530384,128.924644,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
031100,direct,AE,QSVR,multicontrol,5,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.5234,10.2397,104.864354,108.719285,"OrderedDict([('C', 1000.0), ('epsilon', 0.3673157870449588)])"
031158,direct,AE,QSVR,multicontrol,5,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.6605,10.2685,105.451266,113.080169,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
031255,direct,AE,QSVR,paramz,3,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5553,11.1549,124.545353,139.242454,"OrderedDict([('C', 1000.0), ('epsilon', 0.2612703628306809)])"
031404,direct,AE,QSVR,multicontrol,5,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.603,10.3054,106.204763,110.430417,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
031533,direct,AE,QSVR,cpkernel,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.8613,8.1086,65.764604,57.051741,"OrderedDict([('C', 1000.0), ('epsilon', 0.09335296519890147)])"
031605,direct,AE,QSVR,highdim,3,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5232,10.9845,120.790159,134.282349,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
031611,direct,AE,QSVR,cpkernel,5,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.7175,10.3609,107.363225,116.882628,"OrderedDict([('C', 1000.0), ('epsilon', 0.005456513961536851)])"
031613,direct,AE,QSVR,hubregtsen,3,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5073,11.0513,122.381091,136.529111,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
031620,direct,AE,QSVR,hubregtsen,3,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.569,11.2044,125.955409,134.883141,"OrderedDict([('C', 1000.0), ('epsilon', 0.0014912785317735856)])"
031656,direct,AE,QSVR,yz_cx,5,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.2891,9.9858,99.719016,103.730288,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
031708,direct,AE,QSVR,chebyshev,5,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.1872,10.1545,103.125748,99.126869,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
031727,direct,AE,QSVR,cpkernel,3,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5298,11.0215,121.709241,132.922992,"OrderedDict([('C', 1000.0), ('epsilon', 0.004648074129013011)])"
031737,direct,AE,QSVR,paramz,3,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,11.0402,15.7948,252.976969,260.689945,"OrderedDict([('C', 1000.0), ('epsilon', 0.05047039443896315)])"
031743,direct,AE,QSVR,hubregtsen,5,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.539,10.1756,103.553818,108.837667,"OrderedDict([('C', 1000.0), ('epsilon', 0.32285397665559135)])"
031745,direct,AE,QSVR,paramz,3,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.6157,11.2342,126.315193,140.616081,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
031753,direct,AE,QSVR,paramz,3,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,10.7849,15.6588,245.207326,256.976261,"OrderedDict([('C', 1000.0), ('epsilon', 0.7740454398092566)])"
031815,direct,AE,QSVR,paramz,3,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,9.0912,12.7596,163.27424,171.16854,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
031838,direct,AE,QSVR,yz_cx,5,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.4978,10.2118,104.282464,107.432489,"OrderedDict([('C', 1000.0), ('epsilon', 0.04214589906304901)])"
031919,direct,AE,QSVR,multicontrol,7,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.7342,9.0357,81.881826,83.088316,"OrderedDict([('C', 1000.0), ('epsilon', 0.0016845800156103728)])"
031949,direct,AE,QSVR,yz_cx,7,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.2354,8.7402,76.479052,65.898191,"OrderedDict([('C', 1000.0), ('epsilon', 0.13597860983560742)])"
031950,direct,AE,QSVR,highdim,7,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.4517,8.8236,78.054607,76.080035,"OrderedDict([('C', 1000.0), ('epsilon', 0.19350608400005256)])"
032010,direct,AE,QSVR,yz_cx,5,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.6317,10.3,106.112505,111.442868,"OrderedDict([('C', 1000.0), ('epsilon', 0.5471785286318058)])"
032015,direct,AE,QSVR,yz_cx,7,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.2612,8.7669,76.953044,67.772244,"OrderedDict([('C', 1000.0), ('epsilon', 0.01192345245476617)])"
032027,direct,AE,QSVR,cpkernel,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9658,8.2019,67.292861,60.587834,"OrderedDict([('C', 1000.0), ('epsilon', 0.09335296519890147)])"
032038,direct,AE,QSVR,highdim,7,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.2859,8.7718,77.054835,68.770918,"OrderedDict([('C', 1000.0), ('epsilon', 0.26208227270400164)])"
032049,direct,AE,QSVR,paramz,5,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.8174,10.7466,115.509967,126.407166,"OrderedDict([('C', 1000.0), ('epsilon', 0.3377374069228438)])"
032149,direct,AE,QSVR,highdim,7,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.1187,8.5078,72.492444,66.205213,"OrderedDict([('C', 356.905866511491), ('epsilon', 0.0010661214533010817)])"
032213,direct,AE,QSVR,yz_cx,7,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.283,8.8021,77.594566,70.385612,"OrderedDict([('C', 1000.0), ('epsilon', 0.17241266457636545)])"
032411,direct,AE,QSVR,highdim,7,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.0265,8.4308,71.183993,63.553471,"OrderedDict([('C', 210.22080457380844), ('epsilon', 0.07480147180025455)])"
032444,direct,AE,QSVR,yz_cx,3,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.2773,10.6946,114.625543,122.012457,"OrderedDict([('C', 1000.0), ('epsilon', 0.017326539622200425)])"
032542,direct,AE,QSVR,highdim,3,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,9.9202,12.6978,161.389247,172.678673,"OrderedDict([('C', 647.1264036143094), ('epsilon', 0.028445066446234974)])"
032628,direct,AE,QSVR,chebyshev,7,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.1972,8.8789,78.969273,65.132337,"OrderedDict([('C', 1000.0), ('epsilon', 0.2523013715757937)])"
032717,direct,AE,QSVR,multicontrol,5,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.7185,10.3612,107.368052,116.834763,"OrderedDict([('C', 1000.0), ('epsilon', 0.004479240190432722)])"
032735,direct,AE,QSVR,chebyshev,7,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.9217,9.3542,87.522644,89.162821,"OrderedDict([('C', 1000.0), ('epsilon', 0.12809670819365032)])"
032808,direct,AE,QSVR,chebyshev,3,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.228,10.675,114.370393,121.532748,"OrderedDict([('C', 999.8979924807944), ('epsilon', 0.002330118276728737)])"
032812,direct,AE,QSVR,cpkernel,5,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.6477,10.279,105.674458,112.572624,"OrderedDict([('C', 1000.0), ('epsilon', 0.005456513961536851)])"
032836,direct,AE,QSVR,paramz,5,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,9.7015,14.0365,197.031422,199.809293,"OrderedDict([('C', 1000.0), ('epsilon', 0.029017432869990447)])"
032950,direct,AE,QSVR,multicontrol,3,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.5039,11.0822,123.127064,129.233368,"OrderedDict([('C', 1000.0), ('epsilon', 0.0075761365151773815)])"
033027,direct,AE,QSVR,chebyshev,3,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.4921,11.0916,123.164136,130.074877,"OrderedDict([('C', 1000.0), ('epsilon', 0.6446775927213957)])"
033036,direct,AE,QSVR,yz_cx,3,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.4774,11.0017,121.374723,126.408141,"OrderedDict([('C', 1000.0), ('epsilon', 0.00754553156467374)])"
033108,direct,AE,QSVR,hubregtsen,3,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.4175,10.8702,118.425492,125.58143,"OrderedDict([('C', 1000.0), ('epsilon', 0.035336610689207036)])"
033540,direct,AE,QSVR,yz_cx,7,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.5615,8.9224,79.792028,78.379346,"OrderedDict([('C', 1000.0), ('epsilon', 0.22396691307445182)])"
033721,direct,AE,QSVR,hubregtsen,3,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.429,10.9556,120.318699,125.977553,"OrderedDict([('C', 1000.0), ('epsilon', 0.014652691091138061)])"
033817,direct,AE,QSVR,yz_cx,7,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.4138,8.785,77.320335,74.440771,"OrderedDict([('C', 1000.0), ('epsilon', 0.011958430339944284)])"
033904,direct,AE,QSVR,multicontrol,7,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.3441,8.762,76.924313,72.689888,"OrderedDict([('C', 1000.0), ('epsilon', 0.15211428865123747)])"
034039,direct,AE,QSVR,hubregtsen,5,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac,,10.8686,N/A,7.5767,10.1903,103.850235,111.088041,"OrderedDict([('C', 1000.0), ('epsilon', 0.037754177034650865)])"
034255,direct,AE,QSVR,hubregtsen,7,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.5977,8.951,80.305016,78.078276,"OrderedDict([('C', 1000.0), ('epsilon', 0.04873523116157606)])"
034404,direct,AE,QSVR,hubregtsen,3,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P,,10.8686,N/A,8.4446,10.9127,119.397166,126.288494,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
034703,direct,AE,QSVR,paramz,7,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,7.5237,11.0729,122.993695,118.072268,"OrderedDict([('C', 975.7771383523067), ('epsilon', 0.001)])"
034816,direct,AE,QSVR,highdim,7,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,5.9707,8.364,69.993551,61.704642,"OrderedDict([('C', 145.8294240356727), ('epsilon', 0.0757731449587549)])"
035327,direct,AE,QSVR,hubregtsen,7,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.7343,9.0358,81.882632,83.088367,"OrderedDict([('C', 1000.0), ('epsilon', 0.0016845264883484778)])"
035442,direct,AE,QSVR,chebyshev,7,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.095,8.8906,79.14291,56.713945,"OrderedDict([('C', 1000.0), ('epsilon', 0.004860943634069315)])"
035529,direct,AE,QSVR,hubregtsen,7,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.8422,9.3424,87.636801,87.57277,"OrderedDict([('C', 1000.0), ('epsilon', 0.00953291362458676)])"
035815,direct,AE,QSVR,paramz,7,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.8252,9.8844,97.924289,85.046285,"OrderedDict([('C', 1000.0), ('epsilon', 0.026572880488652348)])"
035819,direct,AE,QSVR,paramz,7,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,7.5411,12.0788,147.183912,126.693331,"OrderedDict([('C', 168.33987197639618), ('epsilon', 0.19524774141385562)])"
040021,direct,AE,QSVR,multicontrol,7,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.2829,8.7089,75.949829,70.102593,"OrderedDict([('C', 1000.0), ('epsilon', 0.6348623406272561)])"
040033,direct,AE,QSVR,chebyshev,7,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.0977,8.8549,78.515119,53.657175,"OrderedDict([('C', 1000.0), ('epsilon', 0.06342119025867707)])"
040401,direct,AE,QSVR,paramz,7,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,10.9581,17.8226,325.814648,273.85346,"OrderedDict([('C', 511.13420619552454), ('epsilon', 0.0037523811169095462)])"
040645,direct,AE,QSVR,multicontrol,7,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.4312,8.7766,77.200761,75.082673,"OrderedDict([('C', 1000.0), ('epsilon', 0.22750544806049672)])"
