Timestamp,Mode,Target,Model,Encoding,Qubits,Max_Layers,Seed,Kernel_Type,Train_Kernel,Kernel_Optimizer,Optimizer,Tuner,CV_Folds,Features,PCA_Components,Baseline_MAE_kcal_mol,CV_MAE_kcal_mol,Test_MAE_kcal_mol,Test_STD_kcal_mol,Test_MSE_label,Train_Loss_or_TrainMSE,Best_Params
040806,direct,AE,QSVR,multicontrol,7,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.6124,8.9107,79.577773,78.358504,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
040911,direct,AE,QSVR,chebyshev,7,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.2035,9.389,88.364576,48.381708,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
041106,direct,AE,QSVR,paramz,7,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,7.0585,10.2978,106.083427,91.709602,"OrderedDict([('C', 1000.0), ('epsilon', 0.00822329809772998)])"
042132,direct,AE,QSVR,hubregtsen,7,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.4802,8.8163,77.860038,75.687642,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
044044,direct,AE,QSVR,hubregtsen,7,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9,,10.8686,N/A,6.6383,8.9295,80.01255,80.080186,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
131233,delta,AE,QSVR,hubregtsen,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.3729,8.6038,74.045672,74.787665,"OrderedDict([('C', 1000.0), ('epsilon', 0.20497985354962991)])"
133852,delta,AE,QSVR,chebyshev,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9955,8.3061,69.078599,58.160193,"OrderedDict([('C', 1000.0), ('epsilon', 0.008451048358901257)])"
140521,delta,AE,QSVR,multicontrol,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9952,8.2702,68.419702,62.953856,"OrderedDict([('C', 1000.0), ('epsilon', 0.19280083127719494)])"
141103,delta,AE,QSVR,paramz,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.3879,9.3112,86.745044,48.363748,"OrderedDict([('C', 1000.0), ('epsilon', 0.2115954654837615)])"
141114,delta,AE,QSVR,highdim,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.1343,8.4819,72.281599,58.587742,"OrderedDict([('C', 297.4557999033631), ('epsilon', 0.24776119368863897)])"
144145,delta,AE,QSVR,yz_cx,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9245,8.0992,65.633842,58.958133,"OrderedDict([('C', 592.8119227457424), ('epsilon', 0.19357557924847163)])"
144627,delta,AE,QSVR,hubregtsen,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.0908,8.317,69.178576,66.216314,"OrderedDict([('C', 1000.0), ('epsilon', 0.04738871971316915)])"
145305,delta,AE,QSVR,yz_cx,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9173,8.0966,65.595224,59.053541,"OrderedDict([('C', 176.26799852279694), ('epsilon', 0.024629269913546484)])"
145749,delta,AE,QSVR,highdim,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.9767,9.3623,87.979051,86.54497,"OrderedDict([('C', 983.9040134317137), ('epsilon', 0.4810884605242446)])"
150404,delta,AE,QSVR,chebyshev,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.1524,9.5084,90.487952,38.34023,"OrderedDict([('C', 1000.0), ('epsilon', 0.24031722382960635)])"
150719,delta,AE,QSVR,highdim,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9912,8.3152,69.276167,54.125744,"OrderedDict([('C', 69.48443607237722), ('epsilon', 0.4150064695763677)])"
151648,delta,AE,QSVR,yz_cx,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.7981,8.0509,64.852612,51.253875,"OrderedDict([('C', 282.72024318527866), ('epsilon', 0.15217593349406372)])"
154119,delta,AE,QSVR,multicontrol,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.2593,8.5498,73.124912,67.918398,"OrderedDict([('C', 1000.0), ('epsilon', 0.18189958927510658)])"
154946,delta,AE,QSVR,multicontrol,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.3728,8.6037,74.043903,74.786769,"OrderedDict([('C', 1000.0), ('epsilon', 0.20550121350349057)])"
155220,delta,AE,QSVR,multicontrol,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9577,8.3805,70.277696,58.577416,"OrderedDict([('C', 957.9794021986805), ('epsilon', 0.10505882073430568)])"
162107,delta,AE,QSVR,chebyshev,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.4427,8.7824,77.155646,75.470893,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
162510,delta,AE,QSVR,chebyshev,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.8843,9.1571,83.854094,26.904209,"OrderedDict([('C', 1000.0), ('epsilon', 0.1651057769344733)])"
163052,delta,AE,QSVR,yz_cx,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.191,8.417,70.872348,68.127742,"OrderedDict([('C', 1000.0), ('epsilon', 0.31991306993446317)])"
164345,delta,AE,QSVR,yz_cx,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9992,8.3948,70.496748,61.68413,"OrderedDict([('C', 980.6333973536513), ('epsilon', 0.3935889589014789)])"
182221,delta,AE,QSVR,hubregtsen,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.0466,8.3024,68.939162,65.490791,"OrderedDict([('C', 1000.0), ('epsilon', 0.1086424649755549)])"
195429,delta,AE,QSVR,chebyshev,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.0135,9.227,85.145644,19.123274,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
201646,delta,AE,QSVR,hubregtsen,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.2511,8.5307,72.812233,71.830136,"OrderedDict([('C', 1000.0), ('epsilon', 0.5024357246858203)])"
202926,delta,AE,QSVR,highdim,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.0457,8.3674,70.190351,56.278755,"OrderedDict([('C', 118.28096513063491), ('epsilon', 0.31230417612081973)])"
212327,delta,AE,QSVR,multicontrol,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9479,8.2639,68.328366,57.685528,"OrderedDict([('C', 404.3264696032328), ('epsilon', 0.003441769398477746)])"
223220,delta,AE,QSVR,highdim,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.3447,8.6562,75.15169,65.022698,"OrderedDict([('C', 693.3218820770476), ('epsilon', 1.1303469755889977)])"
230641,delta,AE,QSVR,paramz,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.7078,9.8084,96.268721,63.427567,"OrderedDict([('C', 1000.0), ('epsilon', 1.0494945332359604)])"
233405,delta,AE,QSVR,paramz,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,7.1803,10.2321,104.695294,44.197858,"OrderedDict([('C', 488.6443321608196), ('epsilon', 1.0331578636030991)])"
235332,delta,AE,QSVR,paramz,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.8578,10.0808,101.631441,52.361953,"OrderedDict([('C', 400.66462626501175), ('epsilon', 0.39027578170155025)])"
023612,delta,AE,QSVR,hubregtsen,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.0188,8.2467,68.014475,63.323928,"OrderedDict([('C', 991.5590159312893), ('epsilon', 0.20384096397587032)])"
031956,direct,AE,QSVR,hubregtsen,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.4033,8.6257,74.417969,75.149282,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
033013,direct,AE,QSVR,highdim,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.1312,8.5241,73.007074,58.263721,"OrderedDict([('C', 308.7985584749016), ('epsilon', 0.0028022515534392163)])"
042709,direct,AE,QSVR,chebyshev,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9799,8.242,68.017532,58.207265,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
042835,direct,AE,QSVR,multicontrol,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.0018,8.2868,68.704403,63.082679,"OrderedDict([('C', 1000.0), ('epsilon', 0.0394737022071818)])"
051058,direct,AE,QSVR,paramz,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.6763,10.491,110.253678,58.877209,"OrderedDict([('C', 1000.0), ('epsilon', 0.010459177326624993)])"
054840,direct,AE,QSVR,multicontrol,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.4033,8.6257,74.417969,75.149282,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
060217,direct,AE,QSVR,highdim,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,7.1406,9.5754,92.037851,90.619129,"OrderedDict([('C', 1000.0), ('epsilon', 0.001)])"
061051,direct,AE,QSVR,highdim,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.01,8.3717,70.281425,53.60861,"OrderedDict([('C', 78.79347212133324), ('epsilon', 0.009595802512849914)])"
062744,direct,AE,QSVR,chebyshev,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.1759,9.4051,88.594136,38.400185,"OrderedDict([('C', 1000.0), ('epsilon', 0.03098320827736785)])"
063702,direct,AE,QSVR,multicontrol,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.2568,8.5557,73.220434,68.06237,"OrderedDict([('C', 1000.0), ('epsilon', 0.10669514730048016)])"
063744,direct,AE,QSVR,yz_cx,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9161,8.1191,65.979543,58.071363,"OrderedDict([('C', 767.4820715899903), ('epsilon', 0.2700187011458374)])"
071908,direct,AE,QSVR,yz_cx,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.8784,8.0656,65.110564,58.321379,"OrderedDict([('C', 217.0343954667866), ('epsilon', 0.002362402481109456)])"
073912,direct,AE,QSVR,hubregtsen,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.8657,9.7043,94.287203,87.603041,"OrderedDict([('C', 897.1654807823227), ('epsilon', 0.001)])"
080109,direct,AE,QSVR,chebyshev,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.8822,9.1581,83.88443,27.053263,"OrderedDict([('C', 1000.0), ('epsilon', 0.002986651360316763)])"
080330,direct,AE,QSVR,multicontrol,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9738,8.3981,70.575295,58.435003,"OrderedDict([('C', 1000.0), ('epsilon', 0.12858115336321446)])"
084950,direct,AE,QSVR,chebyshev,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.4949,8.9413,80.001707,84.954574,"OrderedDict([('C', 1000.0), ('epsilon', 0.25230110752229995)])"
091053,direct,AE,QSVR,yz_cx,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.7764,7.9973,64.01307,50.873711,"OrderedDict([('C', 311.8571935587726), ('epsilon', 0.07040746874061005)])"
112450,direct,AE,QSVR,yz_cx,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.0001,8.39,70.425167,61.772999,"OrderedDict([('C', 1000.0), ('epsilon', 0.029048499991319338)])"
114939,delta,AE,QSVR,paramz,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,7.1016,10.4266,108.714862,53.166578,"OrderedDict([('C', 609.3956021211587), ('epsilon', 0.38429003217218083)])"
130048,direct,AE,QSVR,yz_cx,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.1841,8.4338,71.146779,68.297197,"OrderedDict([('C', 1000.0), ('epsilon', 0.0010000656142330599)])"
130516,direct,AE,QSVR,hubregtsen,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.4489,8.8978,79.262508,77.701297,"OrderedDict([('C', 1000.0), ('epsilon', 0.003014634105097799)])"
132936,direct,AE,QSVR,chebyshev,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.0853,9.3487,87.406431,19.10281,"OrderedDict([('C', 1000.0), ('epsilon', 0.04095542983427201)])"
141855,direct,AE,QSVR,hubregtsen,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.0373,8.3112,69.079283,65.452522,"OrderedDict([('C', 1000.0), ('epsilon', 0.032081167848240916)])"
153136,direct,AE,QSVR,multicontrol,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,5.9387,8.2717,68.467937,57.305898,"OrderedDict([('C', 459.58967504122234), ('epsilon', 0.003452135334403852)])"
190257,direct,AE,QSVR,paramz,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,8.3024,12.7271,162.120693,81.079255,"OrderedDict([('C', 528.8472081280509), ('epsilon', 0.02774194155152553)])"
203628,direct,AE,QSVR,highdim,9,2,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.3435,8.7426,76.738739,63.672879,"OrderedDict([('C', 1000.0), ('epsilon', 0.6218672418942647)])"
205648,direct,AE,QSVR,paramz,9,1,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.7876,9.913,98.358622,71.115942,"OrderedDict([('C', 1000.0), ('epsilon', 0.23731304650839558)])"
221026,direct,AE,QSVR,paramz,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,8.3792,13.5892,185.305635,92.608804,"OrderedDict([('C', 636.4849948369523), ('epsilon', 0.0010302860639488452)])"
012819,direct,AE,QSVR,highdim,9,4,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.0023,8.3608,70.186411,53.848383,"OrderedDict([('C', 197.36144422225752), ('epsilon', 0.06640269758069021)])"
024520,direct,AE,QSVR,hubregtsen,9,5,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,6.0244,8.2601,68.23311,63.299518,"OrderedDict([('C', 1000.0), ('epsilon', 0.005231133907869923)])"
065507,direct,AE,QSVR,paramz,9,3,42,fidelity,False,N/A,N/A,skopt,3x1,Par_n_Pople AE_mopac ZPE_TS_P ch_f exp_mopac Mul SMR_VSA9 lap_eig_1 Freq,,10.8686,N/A,7.6986,12.0278,144.752544,65.366051,"OrderedDict([('C', 1000.0), ('epsilon', 0.20815282894043266)])"
